 Table 1: Brain structures volume AAL116 atlas across the three brain health groups (OBH, GBH, DBH).;;;;;;;
;;;;;;;
Structure ;OBH ;GBH;BHD;F;p_uncorr;p_bonferroni;Significance
G_Cuneus_R;0.002768;0.002668;0.002579;7.234;0.00087;0.10078;False
G_Lingual_L;0.004597;0.004373;0.004292;12.22;1.00E-05;0.00096;True
G_Lingual_R;0.004871;0.004664;0.004521;12.049;1.00E-05;0.00112;True
G_Occipital_Sup_L;0.002355;0.002276;0.00218;9.987;7.00E-05;0.00757;True
G_Occipital_Sup_R;0.002527;0.002476;0.002359;6.866;0.00123;0.14303;False
G_Occipital_Mid_L;0.006425;0.006061;0.005614;31.782;0;0;True
G_Occipital_Mid_R;0.004771;0.004596;0.004317;16.431;0;2.00E-05;True
G_Occipital_Inf_L;0.001877;0.001759;0.001709;14.326;0;0.00014;True
G_Occipital_Inf_R;0.00221;0.002124;0.002046;8.728;0.00021;0.02458;True
G_Fusiform_L;0.006283;0.005789;0.005471;39.463;0;0;True
G_Fusiform_R;0.006554;0.006091;0.00567;41.358;0;0;True
G_Postcentral_L;0.006518;0.00623;0.005951;14.6;0;0.00011;True
G_Postcentral_R;0.006557;0.00633;0.006096;8.58;0.00024;0.02825;True
G_Parietal_Sup_L;0.003746;0.003567;0.003489;10.432;4.00E-05;0.005;True
G_Parietal_Sup_R;0.003813;0.003755;0.003628;5.792;0.00344;0.39917;False
G_Parietal_Inf_L;0.004884;0.004622;0.004311;27.515;0;0;True
G_Parietal_Inf_R;0.002995;0.002903;0.002688;16.745;0;2.00E-05;True
G_SupraMarginal_L;0.002316;0.00222;0.002136;11.765;1.00E-05;0.00146;True
G_SupraMarginal_R;0.003914;0.003809;0.003635;11.311;2.00E-05;0.00222;True
G_Angular_L;0.002256;0.002179;0.002;21.276;0;0;True
G_Angular_R;0.003783;0.003676;0.003326;27.562;0;0;True
G_Precuneus_L;0.007045;0.00679;0.006348;24.037;0;0;True
G_Precuneus_R;0.006372;0.006177;0.005779;20.786;0;0;True
G_Paracentral_Lob_L;0.001874;0.001831;0.001815;1.021;0.36144;1;False
G_Paracentral_Lob_R;0.001419;0.001328;0.001301;8.312;0.00031;0.03635;True
G_Caudate_L;0.002448;0.002263;0.002176;16.399;0;2.00E-05;True
G_Caudate_R;0.002682;0.002565;0.002493;7.348;0.00078;0.0905;False
G_Putamen_L;0.00277;0.002623;0.00259;5.517;0.00448;0.51951;False
G_Putamen_R;0.002688;0.002558;0.002544;4.393;0.01326;1;False
G_Pallidum_L;0.000142;0.000201;0.000187;11.425;2.00E-05;0.002;True
G_Pallidum_R;0.000327;0.00037;0.000351;5.29;0.00558;0.64678;False
G_Thalamus_L;0.002921;0.002842;0.002794;1.709;0.18307;1;False
G_Thalamus_R;0.002766;0.002674;0.002584;3.939;0.02059;1;False
G_Heschl_L;0.000488;0.000444;0.00041;29.023;0;0;True
G_Heschl_R;0.000492;0.000462;0.000418;23.207;0;0;True
G_Temporal_Sup_L;0.004692;0.004351;0.004133;34.593;0;0;True
G_Temporal_Sup_R;0.006195;0.005849;0.005541;26.384;0;0;True
G_Temporal_Pole_Sup_L;0.002545;0.002288;0.002193;27.69;0;0;True
G_Temporal_Pole_Sup_R;0.002666;0.002513;0.002405;16.431;0;2.00E-05;True
G_Temporal_Mid_L;0.010601;0.00985;0.009003;51.04;0;0;True
G_Temporal_Mid_R;0.009752;0.009196;0.008424;42.271;0;0;True
G_Temporal_Pol_Mid_L;0.00188;0.001765;0.001688;15.866;0;4.00E-05;True
G_Temporal_Pol_Mid_R;0.002335;0.002189;0.0021;17.116;0;1.00E-05;True
G_Temporal_Inf_L;0.0077;0.0071;0.006645;39.162;0;0;True
G_Temporal_Inf_R;0.008493;0.008017;0.00742;36.014;0;0;True
G_Cerebelum_Crus1_L;0.006509;0.006111;0.006049;10.79;3.00E-05;0.00359;True
G_Cerebelum_Crus1_R;0.005748;0.005408;0.005357;8.773;0.0002;0.02356;True
G_Cerebelum_Crus2_L;0.004859;0.004743;0.004691;1.81;0.16554;1;False
G_Cerebelum_Crus2_R;0.004577;0.004427;0.004421;1.999;0.1374;1;False
G_Cerebelum_3_L;0.000165;0.000167;0.000163;0.298;0.74273;1;False
G_Cerebelum_3_R;0.000376;0.00037;0.000377;0.379;0.68498;1;False
G_Cerebelum_4_5_L;0.00257;0.002534;0.00254;0.338;0.71326;1;False
G_Cerebelum_4_5_R;0.002512;0.002426;0.002447;2.033;0.13294;1;False
G_Cerebelum_6_L;0.004903;0.004611;0.004562;10.839;3.00E-05;0.00343;True
G_Cerebelum_6_R;0.005313;0.004976;0.004896;13.354;0;0.00034;True
G_Cerebelum_7b_L;0.001283;0.001257;0.001249;1.002;0.36847;1;False
G_Cerebelum_7b_R;0.001283;0.001255;0.001255;0.662;0.51682;1;False
G_Cerebelum_8_L;0.004649;0.004501;0.004564;1.549;0.21423;1;False
G_Cerebelum_8_R;0.005398;0.00525;0.005324;0.954;0.38658;1;False
G_Cerebelum_9_L;0.001723;0.001721;0.001704;0.18;0.83522;1;False
G_Cerebelum_9_R;0.001639;0.001627;0.001613;0.32;0.72623;1;False
G_Cerebelum_10_L;0.000171;0.000163;0.000166;2.502;0.08377;1;False
G_Cerebelum_10_R;0.000189;0.000177;0.000182;4.183;0.01624;1;False
G_Vermis_1_2;5.60E-05;5.90E-05;6.00E-05;1.808;0.16589;1;False
G_Vermis_3;0.000302;0.000304;0.000312;1.037;0.35603;1;False
G_Vermis_4_5;0.001214;0.001194;0.001209;0.386;0.68031;1;False
G_Vermis_6;0.00087;0.000851;0.000856;0.754;0.47163;1;False
G_Vermis_7;0.000464;0.000458;0.000459;0.242;0.78512;1;False
G_Vermis_8;0.000564;0.00056;0.000542;2.026;0.13386;1;False
G_Vermis_9;0.000408;0.000408;0.0004;0.46;0.63186;1;False
G_Vermis_10;7.50E-05;7.70E-05;7.50E-05;0.391;0.67691;1;False
;;;;;;;
;;;;;;;
Note: The table reports mean gray matter volumes (in mm³) for all brain structures defined in the AAL116 atlas across the three brain health groups (OBH, GBH, DBH). For each region, a one-way ANOVA tested group differences in volume, followed by Bonferroni-corrected post hoc comparisons. Columns include the group means, the F statistic, the uncorrected p value (p_uncorr), the Bonferroni-adjusted p value (p_bonferroni), and an indicator of statistical significance after correction. Significant results reflect volumetric differences across brain health levels.;;;;;;;
